id,name,lat,long,updatedDate,numBikes,numEmptyDocks,installed,locked,installedDate
1,"River Street , Clerkenwell",51.52916347,-0.109970527,2020-10-05 13:19:00,8,10,true,false,2010-07-12 16:08:00
2,"Phillimore Gardens, Kensington",51.49960695,-0.197574246,2020-10-05 13:19:00,24,13,true,false,2010-07-08 11:43:00
3,"Christopher Street, Liverpool Street",51.52128377,-0.084605692,2020-10-05 13:19:00,1,31,true,false,2010-07-04 11:46:00
4,"St. Chad's Street, King's Cross",51.53005939,-0.120973687,2020-10-05 13:19:00,17,3,true,false,2010-07-04 11:58:00
5,"Sedding Street, Sloane Square",51.49313,-0.156876,2020-10-05 13:19:00,26,0,true,false,2010-07-04 12:04:00
6,"Broadcasting House, Marylebone",51.51811784,-0.144228881,2020-10-05 13:19:00,13,5,true,false,2010-07-04 12:08:00
7,"Charlbert Street, St. John's Wood",51.53430039,-0.1680743,2020-10-05 13:19:00,8,6,true,false,2010-07-04 12:10:00
8,"Maida Vale, Maida Vale",51.529857,-0.18348604,2020-10-05 13:19:00,12,24,true,false,2018-10-31 11:16:00
9,"New Globe Walk, Bankside",51.5073853,-0.096440751,2020-10-05 13:19:00,4,15,true,false,2010-07-04 12:19:00
10,"Park Street, Bankside",51.50597426,-0.092754157,2020-10-05 13:19:00,8,9,true,false,2010-07-04 12:21:00
11,"Brunswick Square, Bloomsbury",51.52395143,-0.122502346,2020-10-05 13:19:00,22,1,true,false,2010-07-05 15:34:00
12,"Malet Street, Bloomsbury",51.52168078,-0.130431727,2020-10-05 13:19:00,5,43,true,false,2010-07-05 15:37:00
13,"Scala Street, Fitzrovia",51.51991453,-0.136039674,2020-10-05 13:19:00,13,8,true,false,2010-07-05 15:40:00
14,"Belgrove Street , King's Cross",51.52994371,-0.123616824,2020-10-05 13:19:00,38,9,true,false,2010-07-05 15:44:00
15,"Great Russell Street, Bloomsbury",51.51772703,-0.127854211,2020-10-05 13:19:00,13,12,true,false,2010-07-05 15:47:00
16,"Cartwright Gardens , Bloomsbury",51.52635795,-0.125979294,2020-10-05 13:19:00,6,16,true,false,2010-07-05 15:50:00
17,"Hatton Wall, Holborn",51.5216612,-0.109006325,2020-10-05 13:19:00,9,16,true,false,2010-07-06 14:42:00
18,"Drury Lane, Covent Garden",51.51477076,-0.12221963,2020-10-05 13:19:00,9,18,true,false,2010-07-06 15:25:00
19,"Taviton Street, Bloomsbury",51.52505093,-0.131161087,2020-10-05 13:19:00,29,1,true,false,2010-07-06 15:32:00
20,"Drummond Street , Euston",51.527326,-0.13605286,2020-10-05 13:19:00,20,5,true,false,2018-12-13 00:00:00
22,"Northington Street , Holborn",51.5222641,-0.114079481,2020-10-05 13:19:00,10,7,true,false,2010-07-06 16:08:00
23,"Red Lion Square, Holborn",51.51943538,-0.119123345,2020-10-05 13:19:00,5,9,true,false,2010-07-06 16:15:00
24,"British Museum, Bloomsbury",51.51908011,-0.124678402,2020-10-05 13:19:00,5,30,true,false,2010-07-06 16:29:00
25,"Doric Way , Somers Town",51.5288338,-0.132250369,2020-10-05 13:19:00,34,13,true,false,2010-07-06 17:20:00
26,"Ampton Street , Clerkenwell",51.52728093,-0.11829517,2020-10-05 13:19:00,6,14,true,false,2010-07-06 17:36:00
27,"Bouverie Street, Temple",51.51382102,-0.107927706,2020-10-05 13:19:00,17,16,true,false,2010-07-07 11:56:00
28,"Bolsover Street, Fitzrovia",51.52351808,-0.143613641,2020-10-05 13:19:00,7,11,true,false,2010-07-07 12:01:00
29,"Hereford Road, Bayswater",51.513735,-0.193487,2020-10-05 13:19:00,14,7,true,false,2010-07-07 12:13:00
30,"Windsor Terrace, Hoxton",51.52915444,-0.093421615,2020-10-05 13:19:00,17,5,true,false,2010-07-07 12:17:00
31,"Fanshaw Street, Hoxton",51.52953709,-0.083353323,2020-10-05 13:19:00,10,22,true,false,2010-07-07 12:20:00
32,"Leonard Circus , Shoreditch",51.52469624,-0.084439283,2020-10-05 13:19:00,14,26,true,false,2010-07-07 13:45:00
33,"Central House, Aldgate",51.5156,-0.070056,2020-10-05 13:19:00,3,14,true,false,2010-07-07 13:49:00
34,"Pancras Road, King's Cross",51.5341235,-0.129386874,2020-10-05 13:19:00,14,2,true,false,2010-07-07 13:51:00
36,"De Vere Gardens, Kensington",51.50173726,-0.184980612,2020-10-05 13:19:00,9,19,true,false,2010-07-07 17:25:00
37,"Penywern Road, Earl's Court",51.49159394,-0.192369256,2020-10-05 13:19:00,2,15,true,false,2010-07-07 17:27:00
38,"Abingdon Villas, Kensington",51.4973875,-0.197245586,2020-10-05 13:19:00,2,15,true,false,2010-07-08 11:28:00
39,"Shoreditch High Street, Shoreditch",51.5263778,-0.078130921,2020-10-05 13:19:00,18,22,true,false,2010-07-08 16:09:00
40,"Commercial Street, Shoreditch",51.52127071,-0.0755789,2020-10-05 13:19:00,9,5,true,false,2010-07-08 16:13:00
41,"Pindar Street, Liverpool Street",51.520955,-0.083493552,2020-10-05 13:19:00,3,20,true,false,2010-07-08 16:18:00
42,"Wenlock Road , Hoxton",51.53099181,-0.093903825,2020-10-05 13:19:00,16,12,true,false,2010-07-08 16:25:00
43,"Crawford Street, Marylebone",51.52026,-0.157183945,2020-10-05 13:19:00,15,2,true,false,2010-07-09 16:02:00
45,"Boston Place, Marylebone",51.522511,-0.162298,2020-10-05 13:19:00,1,25,true,false,2010-07-09 17:02:00
46,"Nesham Street, Wapping",51.507131,-0.06691,2020-10-05 13:19:00,3,6,true,false,2010-07-09 17:10:00
47,"Warwick Avenue Station, Maida Vale",51.52334476,-0.183846408,2020-10-05 13:19:00,5,12,true,false,2010-07-10 09:06:00
48,"Godliman Street, St. Paul's",51.51248445,-0.099141408,2020-10-05 13:19:00,9,15,true,false,2010-07-10 09:11:00
49,"Curzon Street, Mayfair",51.50706909,-0.145904427,2020-10-05 13:19:00,10,4,true,false,2010-07-10 09:19:00
50,"East Road, Hoxton",51.52867339,-0.087459376,2020-10-05 13:19:00,8,19,true,false,2010-07-10 09:24:00
51,"Finsbury Library , Finsbury",51.52671796,-0.104298194,2020-10-05 13:19:00,20,9,true,false,2010-07-10 09:29:00
52,"Roscoe Street, St. Luke's",51.52295439,-0.094934859,2020-10-05 13:19:00,6,9,true,false,2010-07-10 09:34:00
53,"Grafton Street, Mayfair",51.5099923,-0.143495266,2020-10-05 13:19:00,4,14,true,false,2010-07-10 10:03:00
54,"Golden Lane, Barbican",51.52174785,-0.094475072,2020-10-05 13:19:00,4,23,true,false,2010-07-10 13:59:00
55,"Finsbury Circus, Liverpool Street",51.51707521,-0.086685542,2020-10-05 13:19:00,20,12,true,false,2010-07-10 14:03:00
56,"Paddington Street, Marylebone",51.52058381,-0.154701411,2020-10-05 13:19:00,2,11,true,false,2010-07-10 14:07:00
57,"Guilford Street , Bloomsbury",51.52334672,-0.120202614,2020-10-05 13:19:00,11,17,true,false,2010-07-10 14:11:00
58,"New Inn Yard, Shoreditch",51.52452699,-0.079248081,2020-10-05 13:19:00,17,3,true,false,2010-07-10 14:15:00
60,"Lisson Grove, St. John's Wood",51.52644828,-0.172190727,2020-10-05 13:19:00,11,5,true,false,2010-07-10 14:39:00
61,"Great Dover Street, The Borough",51.49738251,-0.089446947,2020-10-05 13:19:00,13,20,true,false,2010-07-10 15:57:00
62,"Cotton Garden Estate, Kennington",51.4907579,-0.106323685,2020-10-05 13:19:00,13,10,true,false,2010-07-10 15:59:00
63,"Murray Grove , Hoxton",51.53089041,-0.089782579,2020-10-05 13:19:00,11,13,true,false,2010-07-10 16:02:00
64,"William IV Street, Strand",51.50946212,-0.124749274,2020-10-05 13:19:00,14,12,true,false,2010-07-10 16:05:00
66,"Holborn Circus, Holborn",51.51795029,-0.108657431,2020-10-05 13:19:00,8,30,true,false,2010-07-11 11:48:00
67,"Hatton Garden, Holborn",51.51882555,-0.108028472,2020-10-05 13:19:00,9,19,true,false,2010-07-11 12:24:00
68,"Theobald's Road , Holborn",51.52059681,-0.116688468,2020-10-05 13:19:00,7,19,true,false,2010-07-11 15:04:00
69,"Euston Road, Euston",51.5262363,-0.134407652,2020-10-05 13:19:00,10,13,true,false,2010-07-11 16:19:00
70,"Calshot Street , King's Cross",51.53136059,-0.117069978,2020-10-05 13:19:00,16,6,true,false,2010-07-11 16:49:00
71,"Newgate Street , St. Paul's",51.5154186,-0.098850915,2020-10-05 13:19:00,14,17,true,false,2010-07-12 09:55:00
72,"Farringdon Lane, Clerkenwell",51.52352001,-0.108340165,2020-10-05 13:19:00,11,3,true,false,2010-06-19 13:01:00
73,"Old Street Station, St. Luke's",51.52572618,-0.088486188,2020-10-05 13:19:00,12,24,true,false,2010-07-12 14:24:00
74,"Vauxhall Cross, Vauxhall",51.48591714,-0.124469948,2020-10-05 13:19:00,15,1,true,false,2010-07-12 14:26:00
75,"Torrens Street, Angel",51.53219984,-0.105480698,2020-10-05 13:19:00,9,9,true,false,2010-07-12 15:33:00
76,"Longford Street, The Regent's Park",51.52559505,-0.144083893,2020-10-05 13:19:00,9,11,true,false,2010-07-12 15:56:00
77,"Russell Square Station, Bloomsbury",51.52341837,-0.124121774,2020-10-05 13:19:00,10,13,true,false,2010-07-12 16:01:00
78,"Sadlers Sports Centre, Finsbury",51.52486887,-0.099489485,2020-10-05 13:19:00,5,12,true,false,2010-07-12 16:28:00
79,"Arundel Street, Temple",51.511726,-0.11385596,2020-10-05 13:19:00,13,5,true,false,2017-10-26 12:46:00
80,"Webber Street , Southwark",51.50069361,-0.102091246,2020-10-05 13:19:00,29,16,true,false,2010-07-12 17:34:00
81,"Great Titchfield Street, Fitzrovia",51.52025302,-0.141327271,2020-10-05 13:19:00,5,14,true,false,2010-07-13 10:23:00
82,"Chancery Lane, Holborn",51.514274,-0.111257,2020-10-05 13:19:00,14,1,true,false,2010-07-13 11:08:00
83,"Panton Street, West End",51.50963938,-0.131510949,2020-10-05 13:19:00,20,1,true,false,2010-07-13 11:10:00
84,"Breams Buildings, Holborn",51.51593725,-0.111778348,2020-10-05 13:19:00,17,8,true,false,2010-07-13 12:24:00
85,"Tanner Street, Bermondsey",51.50064702,-0.078600401,2020-10-05 13:19:00,22,18,true,false,2010-07-13 14:01:00
86,"Sancroft Street, Vauxhall",51.48947903,-0.115156562,2020-10-05 13:19:00,7,17,true,false,2010-07-13 14:19:00
87,"Devonshire Square, Liverpool Street",51.51646835,-0.079684557,2020-10-05 13:19:00,2,13,true,false,2010-07-13 14:28:00
88,"Bayley Street , Bloomsbury",51.51858757,-0.132053392,2020-10-05 13:19:00,11,14,true,false,2010-07-13 14:38:00
89,"Tavistock Place, Bloomsbury",51.5262503,-0.123509611,2020-10-05 13:19:00,11,7,true,false,2010-07-13 14:56:00
90,"Harrington Square 1, Camden Town",51.53301907,-0.139174593,2020-10-05 13:19:00,23,3,true,false,2010-07-13 15:07:00
91,"Walnut Tree Walk, Vauxhall",51.49368637,-0.111014912,2020-10-05 13:19:00,12,7,true,false,2010-07-13 16:59:00
92,"Borough Road, Elephant & Castle",51.49889832,-0.100440521,2020-10-05 13:19:00,22,19,true,false,2010-07-13 17:04:00
93,"Cloudesley Road, Angel",51.53440868,-0.109025404,2020-10-05 13:19:00,15,21,true,false,2010-07-13 17:16:00
94,"Bricklayers Arms, Borough",51.49506109,-0.085814489,2020-10-05 13:19:00,21,7,true,false,2010-07-13 17:27:00
95,"Aldersgate Street, Barbican",51.5208417,-0.097340162,2020-10-05 13:19:00,6,9,true,false,2010-07-14 09:36:00
96,"Falkirk Street, Hoxton",51.53095071,-0.078505384,2020-10-05 13:19:00,6,19,true,false,2010-07-14 09:43:00
97,"Gloucester Road (North), Kensington",51.49792478,-0.183834706,2020-10-05 13:19:00,7,11,true,false,2010-07-14 09:53:00
98,"Hampstead Road, Euston",51.52554222,-0.138231303,2020-10-05 13:19:00,22,32,true,false,2010-07-14 10:18:00
99,"Old Quebec Street, Marylebone",51.51457763,-0.158264483,2020-10-05 13:19:00,8,7,true,false,2010-07-14 10:28:00
100,"Albert Embankment, Vauxhall",51.49043573,-0.122806861,2020-10-05 13:19:00,8,16,true,false,2010-07-14 10:31:00
101,"Queen Street 1, Bank",51.51155322,-0.0929401,2020-10-05 13:19:00,16,4,true,false,2010-07-14 11:18:00
102,"Jewry Street, Aldgate",51.51340693,-0.076793375,2020-10-05 13:19:00,16,1,true,false,2010-07-14 11:21:00
103,"Vicarage Gate, Kensington",51.50472376,-0.192538767,2020-10-05 13:19:00,2,16,true,false,2010-07-14 11:32:00
104,"Crosswall, Tower",51.51159481,-0.077121322,2020-10-05 13:19:00,15,18,true,false,2010-07-14 11:36:00
105,"Westbourne Grove, Bayswater",51.51552971,-0.190240716,2020-10-05 13:19:00,2,22,true,false,2010-07-14 12:02:00
106,"Woodstock Street, Mayfair",51.51410514,-0.147301667,2020-10-05 13:19:00,18,3,true,false,2010-07-14 12:28:00
107,"Finsbury Leisure Centre, St. Luke's",51.52600832,-0.096317627,2020-10-05 13:19:00,10,9,true,false,2010-07-14 12:38:00
108,"Abbey Orchard Street, Westminster",51.49812559,-0.132102166,2020-10-05 13:19:00,12,15,true,false,2010-07-14 12:42:00
109,"Soho Square , Soho",51.51563144,-0.132328837,2020-10-05 13:19:00,18,39,true,false,2010-07-14 12:52:00
110,"Wellington Road, St. John's Wood",51.53304322,-0.172528678,2020-10-05 13:19:00,0,16,true,false,2010-07-14 13:02:00
111,"Park Lane , Hyde Park",51.5100172,-0.157275636,2020-10-05 13:19:00,11,16,true,false,2010-07-14 13:06:00
112,"Stonecutter Street, Holborn",51.51580998,-0.105270275,2020-10-05 13:19:00,12,8,true,false,2010-07-14 14:51:00
113,"Gloucester Road (Central), South Kensington",51.49646288,-0.183289032,2020-10-05 13:19:00,3,16,true,false,2010-07-14 15:10:00
114,"Park Road (Baker Street), The Regent's Park",51.52451738,-0.158963647,2020-10-05 13:19:00,13,9,true,false,2010-07-14 16:05:00
115,"Braham Street, Aldgate",51.51423368,-0.073537654,2020-10-05 13:19:00,15,19,true,false,2010-07-14 16:18:00
116,"Little Argyll Street, West End",51.51449962,-0.141423695,2020-10-05 13:19:00,17,3,true,false,2010-07-14 16:46:00
117,"Lollard Street, Vauxhall",51.49288067,-0.114934001,2020-10-05 13:19:00,11,14,true,false,2010-07-14 17:17:00
118,"Rochester Row, Westminster",51.49582705,-0.13547809,2020-10-05 13:19:00,1,12,true,false,2010-07-14 17:22:00
119,"Bath Street, St. Luke's",51.52589324,-0.090847761,2020-10-05 13:19:00,10,7,true,false,2010-07-14 17:26:00
120,"The Guildhall, Guildhall",51.51573534,-0.093080779,2020-10-05 13:19:00,8,8,true,false,2010-07-15 10:44:00
121,"Baker Street, Marylebone",51.51891348,-0.156166631,2020-10-05 13:19:00,17,4,true,false,2010-07-15 11:20:00
122,"Norton Folgate, Liverpool Street",51.52111369,-0.078869751,2020-10-05 13:19:00,13,10,true,false,2010-07-15 11:34:00
123,"St. John Street, Finsbury",51.52836014,-0.104724625,2020-10-05 13:19:00,6,12,true,false,2010-07-15 11:55:00
124,"Eaton Square, Belgravia",51.49654462,-0.150905245,2020-10-05 13:19:00,10,9,true,false,2010-07-15 11:59:00
125,"Borough High Street, The Borough",51.50069491,-0.094524319,2020-10-05 13:19:00,3,17,true,false,2010-07-15 12:10:00
126,"Museum of London, Barbican",51.51782144,-0.096496865,2020-10-05 13:19:00,13,39,true,false,2010-07-15 12:29:00
127,"Wood Street, Guildhall",51.51700801,-0.09388536,2020-10-05 13:19:00,11,6,true,false,2010-07-15 12:32:00
128,"Emperor's Gate, South Kensington",51.49536226,-0.185296516,2020-10-05 13:19:00,16,6,true,false,2010-07-15 12:41:00
129,"Golden Square, Soho",51.5118973,-0.137043852,2020-10-05 13:19:00,17,0,true,false,2010-07-15 13:55:00
130,"Tower Gardens , Tower",51.50950627,-0.075459482,2020-10-05 13:19:00,13,11,true,false,2010-07-15 14:00:00
131,"Eversholt Street , Camden Town",51.53300545,-0.136792671,2020-10-05 13:19:00,8,8,true,false,2010-07-15 14:08:00
132,"Bethnal Green Road, Shoreditch",51.52364804,-0.074754872,2020-10-05 13:19:00,25,13,true,false,2010-07-15 14:12:00
133,"Derry Street, Kensington",51.50136494,-0.191462381,2020-10-05 13:19:00,15,3,true,false,2010-07-15 14:24:00
134,"Wapping High Street, Wapping",51.504904,-0.06797,2020-10-05 13:19:00,9,9,true,false,2010-07-15 14:35:00
135,"Clerkenwell Green, Clerkenwell",51.52326004,-0.104708922,2020-10-05 13:19:00,15,5,true,false,2010-07-15 14:38:00
136,"Queen Victoria Street, St. Paul's",51.51196176,-0.097441687,2020-10-05 13:19:00,17,12,true,false,2010-07-15 14:40:00
138,"Green Street, Mayfair",51.51227622,-0.157436972,2020-10-05 13:19:00,10,7,true,false,2010-07-15 15:47:00
139,"Lambeth Road, Vauxhall",51.49488108,-0.117974901,2020-10-05 13:19:00,16,2,true,false,2010-07-15 15:51:00
140,"Finsbury Square , Moorgate",51.52096262,-0.085634242,2020-10-05 13:19:00,5,27,true,false,2010-07-15 15:53:00
141,"Chapel Place, Marylebone",51.51530805,-0.147203711,2020-10-05 13:19:00,20,9,true,false,2010-07-15 17:23:00
142,"West Cromwell Road, Earl's Court",51.49372451,-0.198286569,2020-10-05 13:19:00,11,13,true,false,2010-07-15 17:27:00
143,"Pont Street, Knightsbridge",51.4968865,-0.161203828,2020-10-05 13:19:00,22,2,true,false,2010-07-15 17:30:00
144,"Kennington Cross, Kennington",51.48894022,-0.111435796,2020-10-05 13:19:00,10,37,true,false,2010-07-15 17:33:00
145,"Ilchester Place, Kensington",51.50074359,-0.202759212,2020-10-05 13:19:00,13,10,true,false,2010-07-15 17:43:00
146,"Vauxhall Bridge , Pimlico",51.48836528,-0.129361842,2020-10-05 13:19:00,2,32,true,false,2010-07-15 17:46:00
148,"Tachbrook Street, Victoria",51.49211134,-0.138364847,2020-10-05 13:19:00,4,11,true,false,1970-01-01 01:00:00
149,"Kennington Road Post Office, Oval",51.48478899,-0.110683213,2020-10-05 13:19:00,4,12,true,false,2010-07-15 18:36:00
150,"Holy Trinity Brompton, Knightsbridge",51.49705603,-0.168917077,2020-10-05 13:19:00,13,15,true,false,2010-07-15 18:39:00
151,"Chepstow Villas, Notting Hill",51.51213691,-0.201554966,2020-10-05 13:19:00,4,22,true,false,2010-07-15 18:42:00
152,"Hampton Street, Walworth",51.49217002,-0.101536865,2020-10-05 13:19:00,9,11,true,false,2010-07-15 18:45:00
153,"Bayswater Road, Hyde Park",51.511933,-0.174411,2020-10-05 13:19:00,2,25,true,false,2010-07-15 18:48:00
154,"Waterloo Station 3, Waterloo",51.50379168,-0.11282408,2020-10-05 13:19:00,1,31,true,false,1970-01-01 01:00:00
155,"Lexham Gardens, Kensington",51.49586666,-0.191933711,2020-10-05 13:19:00,3,15,true,false,2010-07-16 10:31:00
156,"New Kent Road, The Borough",51.49443626,-0.092921165,2020-10-05 13:19:00,20,13,true,false,2010-07-16 10:38:00
157,"Wright's Lane, Kensington",51.50039792,-0.193068385,2020-10-05 13:19:00,30,5,true,false,2010-07-16 10:40:00
158,"Trebovir Road, Earl's Court",51.49085368,-0.196170309,2020-10-05 13:19:00,3,15,true,false,2010-07-16 10:42:00
159,"Great Marlborough Street, Soho",51.51461995,-0.137841333,2020-10-05 13:19:00,14,24,true,false,2010-07-16 10:46:00
160,"Waterloo Place, St. James's",51.50663341,-0.131773845,2020-10-05 13:19:00,10,10,true,false,2010-07-16 10:58:00
161,"Guildhouse Street, Victoria",51.49234577,-0.141334487,2020-10-05 13:19:00,2,14,true,false,2010-07-16 14:29:00
162,"Southampton Place, Holborn",51.51760685,-0.121328408,2020-10-05 13:19:00,10,10,true,false,2010-07-16 14:32:00
163,"Sloane Avenue, Knightsbridge",51.4931848,-0.167894973,2020-10-05 13:19:00,21,6,true,false,2010-07-16 14:35:00
164,"Cleveland Gardens, Bayswater",51.515607,-0.183118788,2020-10-05 13:19:00,8,6,true,false,2010-07-16 14:40:00
165,"Orsett Terrace, Bayswater",51.517932,-0.183716959,2020-10-05 13:19:00,6,9,true,false,2010-07-16 14:46:00
166,"Seville Street, Knightsbridge",51.50185512,-0.159237081,2020-10-05 13:19:00,4,23,true,false,2010-07-16 14:49:00
167,"Eccleston Place, Victoria",51.49395092,-0.147624377,2020-10-05 13:19:00,4,14,true,false,1970-01-01 01:00:00
168,"Argyll Road, Kensington",51.50040123,-0.195455928,2020-10-05 13:19:00,3,15,true,false,2010-07-16 15:10:00
169,"Porchester Place, Paddington",51.51474612,-0.165164288,2020-10-05 13:19:00,4,8,true,false,2010-07-16 15:16:00
170,"Hardwick Street, Clerkenwell",51.52784273,-0.108068155,2020-10-05 13:19:00,10,20,true,false,2010-07-16 15:23:00
171,"Collingham Gardens, Earl's Court",51.4916156,-0.186753859,2020-10-05 13:19:00,11,3,true,false,2010-07-16 15:40:00
172,"Sumner Place, South Kensington",51.49121192,-0.173715911,2020-10-05 13:19:00,10,8,true,false,2010-07-16 15:45:00
173,"Waterloo Road, South Bank",51.50486,-0.113001,2020-10-05 13:19:00,2,13,true,false,2010-07-16 16:05:00
174,"Strand, Strand",51.512529,-0.115163,2020-10-05 13:19:00,16,19,true,false,2010-07-16 16:59:00
175,"Worship Street, Shoreditch",51.521668,-0.079608554,2020-10-05 13:19:00,12,39,true,false,2018-06-22 14:43:00
176,"Gloucester Terrace, Bayswater",51.51791921,-0.188098863,2020-10-05 13:19:00,4,16,true,false,2010-07-16 17:26:00
177,"Ashley Place, Victoria",51.49616092,-0.140947636,2020-10-05 13:19:00,1,23,true,false,2010-07-16 17:29:00
178,"Warwick Square, Pimlico",51.48985626,-0.141923621,2020-10-05 13:19:00,8,11,true,false,2010-07-16 17:32:00
180,"North Audley Street, Mayfair",51.5129118,-0.153645496,2020-10-05 13:19:00,14,3,true,false,2010-07-16 17:37:00
181,"Belgrave Square, Belgravia",51.49941247,-0.152317537,2020-10-05 13:19:00,4,17,true,false,2010-07-16 17:41:00
182,"Bell Street , Marylebone",51.52202903,-0.165842551,2020-10-05 13:19:00,2,16,true,false,2010-07-17 11:39:00
183,"Riverlight North, Nine Elms",51.482362,-0.13612398,2020-10-05 13:19:00,13,10,true,false,2010-07-17 11:56:00
184,"Portland Place, Marylebone",51.52071513,-0.14521173,2020-10-05 13:19:00,4,30,true,false,2010-07-17 11:58:00
185,"Alderney Street, Pimlico",51.48805753,-0.140741432,2020-10-05 13:19:00,9,5,true,false,2010-07-17 12:16:00
186,"South Wharf Road, Paddington",51.51733558,-0.175810943,2020-10-05 13:19:00,2,13,true,false,2010-07-17 12:18:00
187,"Queen's Gate (South), South Kensington",51.49247977,-0.178433004,2020-10-05 13:19:00,7,18,true,false,2010-07-17 12:22:00
188,"Nutford Place, Marylebone",51.5165179,-0.164393768,2020-10-05 13:19:00,1,17,true,false,2010-07-17 15:26:00
189,"Claremont Square, Angel",51.53166681,-0.109914711,2020-10-05 13:19:00,2,15,true,false,2010-07-17 15:33:00
190,"Rampayne Street, Pimlico",51.48997562,-0.132845681,2020-10-05 13:19:00,1,19,true,false,2010-07-17 16:38:00
191,"Hyde Park Corner, Hyde Park",51.50311799,-0.153520935,2020-10-05 13:19:00,8,25,true,false,2010-07-17 17:12:00
192,"Wardour Street, Soho",51.51251523,-0.133201961,2020-10-05 13:19:00,16,0,true,false,2010-07-17 17:15:00
193,"Bankside Mix, Bankside",51.50581776,-0.100186337,2020-10-05 13:19:00,25,35,true,false,2010-07-17 19:47:59
194,"Hop Exchange, The Borough",51.50462759,-0.091773776,2020-10-05 13:19:00,39,16,true,false,2010-07-17 19:47:59
195,"Milroy Walk, South Bank",51.50724437,-0.106237501,2020-10-05 13:19:00,13,17,true,false,2010-07-17 19:47:59
196,"Union Street, The Borough",51.50368837,-0.098497684,2020-10-05 13:19:00,15,1,true,false,2010-07-17 19:47:59
197,"Stamford Street, South Bank",51.50556905,-0.111606696,2020-10-05 13:19:00,24,1,true,false,2010-07-17 19:47:59
199,"Great Tower Street, Monument",51.51048489,-0.082989638,2020-10-05 13:19:00,15,9,true,false,2010-07-18 09:30:00
200,"LMU Commercial Road, Whitechapel",51.51492456,-0.066078037,2020-10-05 13:19:00,7,7,true,false,2010-07-18 09:32:00
201,"Dorset Square, Marylebone",51.5225965,-0.161113413,2020-10-05 13:19:00,8,6,true,false,2010-07-18 10:08:00
202,"Leman Street, Aldgate",51.51236389,-0.06954201,2020-10-05 13:19:00,4,32,true,false,2010-07-18 10:12:00
203,"West Smithfield Rotunda, Farringdon",51.51821864,-0.100791005,2020-10-05 13:19:00,6,6,true,false,2010-07-18 10:33:00
204,"Margery Street, Clerkenwell",51.52659961,-0.112432615,2020-10-05 13:19:00,6,12,true,false,2010-07-18 16:24:00
