id,name,lat,long,updatedDate,numBikes,numEmptyDocks,installed,locked,installedDate
421,"Southwark Station 2, Southwark",51.504044,-0.104778,2020-10-05 13:19:00,9,36,true,false,2011-06-28 11:54:00
423,"Eaton Square (South), Belgravia",51.49456127,-0.15393398,2020-10-05 13:19:00,18,13,true,false,2011-07-05 11:04:00
424,"Ebury Bridge, Pimlico",51.490491,-0.149186,2020-10-05 13:19:00,9,18,true,false,2011-12-22 10:52:00
425,"Harrington Square 2, Camden Town",51.533379,-0.139159,2020-10-05 13:19:00,14,24,true,false,2011-07-07 09:47:00
426,"Vincent Street, Pimlico",51.493072,-0.129925,2020-10-05 13:19:00,1,16,true,false,2011-07-12 10:42:00
427,"Cheapside, Bank",51.51397065,-0.09294031,2020-10-05 13:19:00,22,18,true,false,2011-07-15 11:28:00
428,"Exhibition Road, Knightsbridge",51.499917,-0.174554,2020-10-05 13:19:00,16,4,true,false,2011-10-13 09:55:00
430,"South Parade, Chelsea",51.48902,-0.17524,2020-10-05 13:19:00,10,8,true,false,2011-12-22 10:33:00
431,"Crinan Street, King's Cross",51.534474,-0.122203,2020-10-05 13:19:00,18,2,true,false,2011-12-08 14:37:00
432,"Exhibition Road Museums 1, South Kensington",51.496468,-0.17379696,2020-10-05 13:19:00,4,9,true,false,2011-10-24 10:32:00
433,"Wren Street, Holborn",51.524564,-0.116279,2020-10-05 13:19:00,8,23,true,false,2011-12-08 16:26:00
435,"Kennington Station, Kennington",51.488852,-0.105593,2020-10-05 13:19:00,14,9,true,false,2011-12-08 12:07:00
436,"Red Lion Street, Holborn",51.51824,-0.11655,2020-10-05 13:19:00,12,24,true,false,2011-12-08 13:17:00
437,"Vauxhall Walk, Vauxhall",51.488124,-0.120903,2020-10-05 13:19:00,21,5,true,false,2012-01-05 06:53:00
439,"Killick Street, King's Cross",51.5338,-0.118677,2020-10-05 13:19:00,5,17,true,false,2012-01-04 19:31:00
440,"Kennington Oval, Oval",51.483145,-0.113134,2020-10-05 13:19:00,30,3,true,false,2012-01-04 20:16:00
441,"Sail Street, Vauxhall",51.495656,-0.114605,2020-10-05 13:19:00,14,9,true,false,2012-01-04 21:07:00
442,"Walmer Road, Avondale",51.510101,-0.211358,2020-10-05 13:19:00,17,6,true,false,2012-01-07 12:47:00
443,"Philpot Street, Whitechapel",51.515256,-0.058641,2020-10-05 13:19:00,7,23,true,false,2012-01-07 13:10:00
444,"Bethnal Green Garden, Bethnal Green",51.52568,-0.055312,2020-10-05 13:19:00,11,11,true,false,2012-01-07 13:58:00
445,"Cheshire Street, Bethnal Green",51.52388,-0.065076,2020-10-05 13:19:00,19,9,true,false,2012-01-07 14:17:00
446,"York Hall, Bethnal Green",51.528936,-0.055894,2020-10-05 13:19:00,22,3,true,false,2012-01-07 15:08:00
447,"Jubilee Crescent, Cubitt Town",51.493381,-0.007542,2020-10-05 13:19:00,19,34,true,false,2012-01-07 15:10:00
448,"Fisherman's Walk West, Canary Wharf",51.50623,-0.02296,2020-10-05 13:19:00,33,0,true,false,2012-01-07 16:11:00
449,"Shadwell Station, Shadwell",51.511088,-0.057159,2020-10-05 13:19:00,1,29,true,false,2012-01-07 16:15:00
450,"Jubilee Street, Stepney",51.515975,-0.053177,2020-10-05 13:19:00,4,22,true,false,2012-01-09 10:34:00
451,"Hermitage Court, Wapping",51.504719,-0.063531,2020-10-05 13:19:00,7,9,true,false,2012-01-02 10:50:00
452,"St. Katharine's Way, Tower",51.505697,-0.070542,2020-10-05 13:19:00,3,19,true,false,2012-01-09 11:39:00
453,"Garnet Street, Shadwell",51.508447,-0.055167,2020-10-05 13:19:00,9,9,true,false,2012-01-09 12:11:00
454,"Napier Avenue, Millwall",51.487679,-0.021582,2020-10-05 13:19:00,18,0,true,false,2012-01-09 13:23:00
455,"East Ferry Road, Cubitt Town",51.49447,-0.014409,2020-10-05 13:19:00,7,9,true,false,2012-01-09 14:03:00
456,"Parkway, Camden Town",51.538071,-0.144664,2020-10-05 13:19:00,26,7,true,false,2012-01-10 12:13:00
457,"Castlehaven Road, Camden Town",51.542138,-0.145393,2020-10-05 13:19:00,14,15,true,false,2012-01-10 13:48:00
458,"Wapping Lane, Wapping",51.504749,-0.057544,2020-10-05 13:19:00,7,16,true,false,2012-01-11 15:13:00
459,"Gunmakers Lane, Old Ford",51.535179,-0.03338,2020-10-05 13:19:00,0,16,true,false,1970-01-01 01:00:00
460,"Burdett Road, Mile End",51.516196,-0.029138,2020-10-05 13:19:00,18,14,true,false,2012-01-11 12:27:00
461,"Aston Street, Stepney",51.516,-0.038775,2020-10-05 13:19:00,4,14,true,false,2012-01-11 14:54:00
462,"Bonny Street, Camden Town",51.541603,-0.138853,2020-10-05 13:19:00,23,19,true,false,2012-01-11 15:10:00
463,"Thurtle Road, Haggerston",51.534776,-0.071881,2020-10-05 13:19:00,13,7,true,false,1970-01-01 01:00:00
464,"St. Mary & St. Michael Church, Stepney",51.51417,-0.052099,2020-10-05 13:19:00,9,15,true,false,2012-01-11 18:03:00
465,"Pitfield Street North,Hoxton",51.53558,-0.08249,2020-10-05 13:19:00,18,10,true,false,2012-04-05 09:08:00
466,"Whiston Road, Haggerston",51.534464,-0.076341,2020-10-05 13:19:00,10,10,true,false,2012-01-12 09:20:00
467,"Southern Grove, Bow",51.523538,-0.030556,2020-10-05 13:19:00,5,10,true,false,2012-01-12 13:14:00
468,"Cantrell Road, Bow",51.521564,-0.022694,2020-10-05 13:19:00,15,9,true,false,2012-01-12 13:42:00
469,"Lindfield Street, Poplar",51.513757,-0.020467,2020-10-05 13:19:00,28,14,true,false,2012-01-12 15:11:00
470,"Mostyn Grove, Bow",51.530535,-0.025492,2020-10-05 13:19:00,31,14,true,false,2012-01-17 08:57:00
471,"Hewison Street, Old Ford",51.533283,-0.028155,2020-10-05 13:19:00,14,5,true,false,2012-01-17 09:01:00
472,"Malmesbury Road, Bow",51.529452,-0.027616,2020-10-05 13:19:00,6,15,true,false,2012-01-17 09:06:00
473,"Millharbour, Millwall",51.496137,-0.019355,2020-10-05 13:19:00,11,7,true,false,2012-01-17 16:09:00
475,"Lightermans Road, Millwall",51.499041,-0.020157,2020-10-05 13:19:00,8,19,true,false,2012-01-17 18:38:00
476,"Stebondale Street, Cubitt Town",51.489096,-0.009205,2020-10-05 13:19:00,15,12,true,false,2012-01-19 08:35:00
477,"Spindrift Avenue, Millwall",51.49109,-0.018716,2020-10-05 13:19:00,5,27,true,false,2012-01-19 09:03:00
478,"Stepney Green Station, Stepney",51.521889,-0.04667,2020-10-05 13:19:00,7,13,true,false,2012-01-19 09:33:00
479,"Pott Street, Bethnal Green",51.527152,-0.058005,2020-10-05 13:19:00,15,2,true,false,2012-01-19 09:44:00
480,"Flamborough Street, Limehouse",51.5128711,-0.0389866,2020-10-05 13:19:00,5,15,true,false,2012-01-19 12:17:00
481,"Saunders Ness Road, Cubitt Town",51.487129,-0.0090011,2020-10-05 13:19:00,18,8,true,false,2012-01-19 18:08:00
482,"Exhibition Road Museums 2, South Kensington",51.495947,-0.17368958,2020-10-05 13:19:00,13,1,true,false,2012-01-19 18:12:00
483,"Albert Gardens, Stepney",51.51328,-0.047784,2020-10-05 13:19:00,5,27,true,false,2012-01-20 19:38:00
484,"Bromley High Street, Bow",51.528828,-0.013258,2020-10-05 13:19:00,19,5,true,false,2012-01-23 17:29:00
485,"Old Ford Road, Bethnal Green",51.531127,-0.048017,2020-10-05 13:19:00,0,24,true,false,2012-01-22 18:04:00
487,"Canton Street, Poplar",51.511811,-0.025626,2020-10-05 13:19:00,3,18,true,false,2012-01-30 15:21:00
488,"Reardon Street, Wapping",51.506946,-0.058681,2020-10-05 13:19:00,10,10,true,false,2012-01-22 17:56:00
489,"Christian Street, Whitechapel",51.513074,-0.064094,2020-10-05 13:19:00,12,21,true,false,2012-01-20 19:32:00
490,"Pennington Street, Wapping",51.508622,-0.065006,2020-10-05 13:19:00,10,33,true,false,1970-01-01 01:00:00
491,"Queen Mary's, Mile End",51.522507,-0.041378,2020-10-05 13:19:00,40,3,true,false,2012-01-22 18:17:00
492,"Maplin Street, Mile End",51.525501,-0.032267204,2020-10-05 13:19:00,7,29,true,false,2012-01-22 18:22:00
494,"South Quay East, Canary Wharf",51.50196,-0.016251,2020-10-05 13:19:00,6,30,true,false,2012-01-24 19:27:00
495,"Bow Church Station, Bow",51.528169,-0.018703,2020-10-05 13:19:00,24,12,true,false,2012-01-23 17:41:00
496,"Devons Road, Bow",51.52512,-0.015578,2020-10-05 13:19:00,8,31,true,false,2012-01-24 10:27:00
497,"Merchant Street, Bow",51.526149,-0.027396845,2020-10-05 13:19:00,16,9,true,false,2012-01-24 09:47:00
498,"Bow Road Station, Bow",51.527058,-0.025296,2020-10-05 13:19:00,8,33,true,false,2012-01-24 09:51:00
499,"Furze Green, Bow",51.519265,-0.021345,2020-10-05 13:19:00,5,30,true,false,2012-01-24 12:26:00
500,"Ansell House, Stepney",51.519806,-0.055731,2020-10-05 13:19:00,18,22,true,false,2012-01-24 18:34:00
501,"Cephas Street, Bethnal Green",51.522561,-0.054883,2020-10-05 13:19:00,7,16,true,false,2012-01-24 18:37:00
502,"Bonner Gate, Victoria Park",51.53341,-0.049591815,2020-10-05 13:19:00,7,13,true,false,2019-07-24 09:44:00
503,"Cleveland Way, Stepney",51.520893,-0.051394,2020-10-05 13:19:00,24,11,true,false,2012-01-25 12:02:00
504,"St. John's Park, Cubitt Town",51.496454,-0.009506,2020-10-05 13:19:00,13,17,true,false,2012-01-30 15:37:00
505,"Ackroyd Drive, Bow",51.520398,-0.026768,2020-10-05 13:19:00,8,20,true,false,2012-01-30 15:31:00
506,"Bell Lane, Liverpool Street",51.517475,-0.075855,2020-10-05 13:19:00,7,15,true,false,2012-01-30 15:51:00
507,"Clarkson Street, Bethnal Green",51.528692,-0.059091,2020-10-05 13:19:00,3,26,true,false,2012-01-30 15:47:00
508,"Fournier Street, Whitechapel",51.519362,-0.074431,2020-10-05 13:19:00,2,15,true,false,2012-01-30 15:43:00
509,"Fore Street, Guildhall",51.517842,-0.090075,2020-10-05 13:19:00,12,6,true,false,2012-01-30 15:42:00
510,"Westferry DLR, Limehouse",51.509303,-0.025996,2020-10-05 13:19:00,0,38,true,false,1970-01-01 01:00:00
511,"Sutton Street, Shadwell",51.511066,-0.053558,2020-10-05 13:19:00,0,30,true,false,2012-01-30 15:39:00
512,"Pritchard's Road, Bethnal Green",51.532091,-0.06142,2020-10-05 13:19:00,16,14,true,false,2012-02-01 16:10:00
513,"Watney Market, Stepney",51.5142228,-0.055656,2020-10-05 13:19:00,11,38,true,false,1970-01-01 01:00:00
514,"Portman Square, Marylebone",51.516204,-0.155525,2020-10-05 13:19:00,11,6,true,false,2012-02-02 16:52:00
515,"Russell Gardens, Olympia",51.500088,-0.211316,2020-10-05 13:19:00,2,22,true,false,1970-01-01 01:00:00
516,"Chrisp Street Market, Poplar",51.5112,-0.014438,2020-10-05 13:19:00,12,5,true,false,2012-02-02 17:07:00
517,"Ford Road, Old Ford",51.532513,-0.033085,2020-10-05 13:19:00,5,11,true,false,2012-01-17 09:01:00
518,"Antill Road, Mile End",51.528224,-0.037471,2020-10-05 13:19:00,4,26,true,false,1970-01-01 01:00:00
519,"Teviot Street, Poplar",51.518811,-0.011662,2020-10-05 13:19:00,5,28,true,false,1970-01-01 01:00:00
520,"Bancroft Road, Bethnal Green",51.526041,-0.047218,2020-10-05 13:19:00,12,8,true,false,1970-01-01 01:00:00
521,"Driffield Road, Old Ford",51.534137,-0.037366,2020-10-05 13:19:00,2,16,true,false,1970-01-01 01:00:00
522,"Clinton Road, Mile End",51.525941,-0.036017,2020-10-05 13:19:00,26,9,true,false,1970-01-01 01:00:00
523,"Langdon Park, Poplar",51.51549,-0.013475,2020-10-05 13:19:00,19,4,true,false,1970-01-01 01:00:00
524,"Lancaster Gate , Bayswater",51.511654,-0.179668,2020-10-05 13:19:00,19,14,true,false,2012-02-06 07:58:00
526,"Lancaster Drive, Blackwall",51.503143,-0.008428,2020-10-05 13:19:00,3,22,true,false,1970-01-01 01:00:00
527,"Hansard Mews, Holland Park",51.503802,-0.215808,2020-10-05 13:19:00,20,0,true,false,2012-02-09 08:48:00
528,"Clarges Street, Mayfair",51.507326,-0.145827,2020-10-05 13:19:00,14,2,true,false,2012-02-09 08:58:00
529,"Manresa Road, Chelsea",51.486892,-0.170983,2020-10-05 13:19:00,12,5,true,false,1970-01-01 01:00:00
530,"Newby Place, Poplar",51.508896,-0.012413,2020-10-05 13:19:00,15,2,true,false,1970-01-01 01:00:00
531,"Twig Folly Bridge, Mile End",51.530326,-0.042744,2020-10-05 13:19:00,5,15,true,false,2012-02-09 09:14:00
532,"Jubilee Plaza, Canary Wharf",51.50357,-0.020068,2020-10-05 13:19:00,17,44,true,false,2012-02-10 15:06:00
533,"Wellington Row, Bethnal Green",51.528222,-0.069743,2020-10-05 13:19:00,6,26,true,false,1970-01-01 01:00:00
534,"Goldsmith's Row, Haggerston",51.531864,-0.066035,2020-10-05 13:19:00,15,10,true,false,1970-01-01 01:00:00
535,"Gloucester Avenue, Camden Town",51.537349,-0.147154,2020-10-05 13:19:00,9,14,true,false,1970-01-01 01:00:00
536,"Queensbridge Road, Haggerston",51.53385,-0.06992,2020-10-05 13:19:00,27,6,true,false,1970-01-01 01:00:00
537,"Old Montague Street, Whitechapel",51.51793,-0.067937,2020-10-05 13:19:00,0,18,true,false,2012-02-27 14:28:00
538,"Naval Row, Blackwall",51.508981,-0.00699,2020-10-05 13:19:00,13,7,true,false,1970-01-01 01:00:00
539,"Hoxton Station, Hoxton",51.531091,-0.075901,2020-10-05 13:19:00,12,8,true,false,1970-01-01 01:00:00
540,"Albany Street, The Regent's Park",51.528302,-0.144466,2020-10-05 13:19:00,5,21,true,false,1970-01-01 01:00:00
541,"Green Park Station, Mayfair",51.506613,-0.142844,2020-10-05 13:19:00,9,16,true,false,1970-01-01 01:00:00
542,"Salmon Lane, Limehouse",51.514115,-0.033828,2020-10-05 13:19:00,21,8,true,false,1970-01-01 01:00:00
543,"Lansdowne Walk, Ladbroke Grove",51.509591,-0.204666,2020-10-05 13:19:00,5,16,true,false,1970-01-01 01:00:00
544,"Percival Street, Finsbury",51.526153,-0.102208,2020-10-05 13:19:00,8,13,true,false,1970-01-01 01:00:00
545,"Arlington Road, Camden Town",51.539957,-0.145246,2020-10-05 13:19:00,22,0,true,false,1970-01-01 01:00:00
546,"New Fetter Lane, Holborn",51.517428,-0.107987,2020-10-05 13:19:00,7,14,true,false,1970-01-01 01:00:00
547,"East India DLR, Blackwall",51.509474,-0.002275,2020-10-05 13:19:00,10,40,true,false,1970-01-01 01:00:00
548,"Westminster Bridge Road, Elephant & Castle",51.498386,-0.107913,2020-10-05 13:19:00,16,10,true,false,1970-01-01 01:00:00
549,"Gaywood  Street, Elephant & Castle",51.49605,-0.104193,2020-10-05 13:19:00,19,24,true,false,1970-01-01 01:00:00
550,"Harford Street, Mile End",51.521564,-0.039264,2020-10-05 13:19:00,10,13,true,false,1970-01-01 01:00:00
551,"Import Dock, Canary Wharf",51.505772,-0.016460175,2020-10-05 13:19:00,32,4,true,false,2012-02-24 08:22:00
552,"Watney Street, Shadwell",51.511542,-0.056667,2020-10-05 13:19:00,0,25,true,false,1970-01-01 01:00:00
553,"Regent's Row , Haggerston",51.535678,-0.062546,2020-10-05 13:19:00,7,17,true,false,1970-01-01 01:00:00
554,"Aberfeldy Street, Poplar",51.513548,-0.005659,2020-10-05 13:19:00,0,16,true,false,1970-01-01 01:00:00
556,"Heron Quays DLR, Canary Wharf",51.502661,-0.021596,2020-10-05 13:19:00,3,23,true,false,1970-01-01 01:00:00
557,"King Edward Street, St Pauls",51.51601,-0.0985,2020-10-05 13:19:00,10,9,true,false,1970-01-01 01:00:00
558,"Page Street, Westminster",51.493978,-0.127554,2020-10-05 13:19:00,4,20,true,false,2014-05-09 12:32:00
559,"Abbotsbury Road, Holland Park",51.501391,-0.205991,2020-10-05 13:19:00,2,22,true,false,1970-01-01 01:00:00
560,"Ladbroke Grove Central, Ladbroke Grove",51.511624,-0.205921,2020-10-05 13:19:00,13,8,true,false,1970-01-01 01:00:00
561,"Rectory Square, Stepney",51.518369,-0.043371,2020-10-05 13:19:00,4,17,true,false,2012-02-29 08:19:00
562,"Bury Place, Holborn",51.51746,-0.12335,2020-10-05 13:19:00,8,13,true,false,2012-02-29 08:17:00
563,"Preston's Road, Cubitt Town",51.499286,-0.009152,2020-10-05 13:19:00,9,14,true,false,1970-01-01 01:00:00
564,"Somerset House, Strand",51.509943,-0.117619,2020-10-05 13:19:00,25,14,true,false,1970-01-01 01:00:00
565,"Selby Street, Whitechapel",51.521905,-0.063386,2020-10-05 13:19:00,7,10,true,false,1970-01-01 01:00:00
566,"Westfield Ariel Way, White City",51.509158,-0.224103,2020-10-05 13:19:00,29,12,true,false,2012-03-05 08:59:00
568,"Bishop's Bridge Road West, Bayswater",51.51616,-0.18697,2020-10-05 13:19:00,1,15,true,false,1970-01-01 01:00:00
569,"Pitfield Street Central, Hoxton",51.53213,-0.08299,2020-10-05 13:19:00,6,23,true,false,1970-01-01 01:00:00
570,"Upper Bank Street, Canary Wharf",51.503083,-0.017676,2020-10-05 13:19:00,33,2,true,false,2012-03-03 11:13:00
571,"Westfield Southern Terrace ,Shepherd's Bush",51.506256,-0.218337,2020-10-05 13:19:00,27,1,true,false,2012-03-01 16:43:00
572,"Greenland Road, Camden Town",51.539099,-0.141728,2020-10-05 13:19:00,26,10,true,false,1970-01-01 01:00:00
573,"Limerston Street, West Chelsea",51.485587,-0.18119,2020-10-05 13:19:00,17,1,true,false,2012-03-15 07:21:00
574,"Eagle Wharf Road, Hoxton",51.53356,-0.09315,2020-10-05 13:19:00,28,14,true,false,2012-04-05 10:36:00
576,"Alpha Grove, Millwall",51.497304,-0.022793,2020-10-05 13:19:00,2,20,true,false,1970-01-01 01:00:00
577,"Globe Town Market, Bethnal Green",51.528869,-0.047548,2020-10-05 13:19:00,5,14,true,false,1970-01-01 01:00:00
578,"Hollybush Gardens, Bethnal Green",51.527607,-0.057133,2020-10-05 13:19:00,13,16,true,false,2012-02-28 15:58:00
579,"Queen Street 2, Bank",51.511246,-0.093051,2020-10-05 13:19:00,10,23,true,false,1970-01-01 01:00:00
580,"Doddington Grove, Kennington",51.48692917,-0.102996299,2020-10-05 13:19:00,23,11,true,false,2014-02-12 12:35:00
581,"New Cavendish Street, Marylebone",51.519167,-0.147983,2020-10-05 13:19:00,5,13,true,false,2012-03-16 07:39:00
583,"Abingdon Green, Westminster",51.497622,-0.125978,2020-10-05 13:19:00,16,4,true,false,1970-01-01 01:00:00
584,"Ilchester Gardens, Bayswater",51.51244,-0.19096,2020-10-05 13:19:00,6,11,true,false,1970-01-01 01:00:00
586,"Mudchute DLR, Cubitt Town",51.490645,-0.014582,2020-10-05 13:19:00,23,7,true,false,2012-03-15 07:40:00
587,"Monument Street, Monument",51.50964,-0.08497,2020-10-05 13:19:00,11,10,true,false,2012-03-22 08:52:00
588,"Hoxton Street, Hoxton",51.52959,-0.0801,2020-10-05 13:19:00,19,6,true,false,2012-03-05 08:57:00
589,"Drayton Gardens, West Chelsea",51.487196,-0.179369,2020-10-05 13:19:00,12,6,true,false,1970-01-01 01:00:00
590,"Greenberry Street, St.John's Wood",51.53256,-0.16862,2020-10-05 13:19:00,6,20,true,false,1970-01-01 01:00:00
592,"Bishop's Bridge Road East, Bayswater",51.5171,-0.18377,2020-10-05 13:19:00,3,17,true,false,1970-01-01 01:00:00
593,"Northdown Street, King's Cross",51.531066,-0.11934,2020-10-05 13:19:00,5,16,true,false,1970-01-01 01:00:00
594,"Kingsway Southbound, Strand",51.513875,-0.117774,2020-10-05 13:19:00,19,14,true,false,2012-03-14 07:38:00
595,"Hammersmith Road, Hammersmith",51.493267,-0.21985,2020-10-05 13:19:00,16,6,true,false,1970-01-01 01:00:00
596,"Parson's Green , Parson's Green",51.472817,-0.199783,2020-10-05 13:19:00,11,9,true,false,1970-01-01 01:00:00
597,"Fulham Park Road, Fulham",51.473471,-0.20782,2020-10-05 13:19:00,25,2,true,false,1970-01-01 01:00:00
598,"Southerton Road, Hammersmith",51.494499,-0.228188,2020-10-05 13:19:00,31,6,true,false,2017-08-01 00:45:00
599,"Manbre Road, Hammersmith",51.485743,-0.223616,2020-10-05 13:19:00,11,17,true,false,1970-01-01 01:00:00
600,"South Lambeth Road, Vauxhall",51.481747,-0.124642,2020-10-05 13:19:00,10,10,true,false,1970-01-01 01:00:00
601,"BBC White City, White City",51.514767,-0.225787,2020-10-05 13:19:00,27,8,true,false,1970-01-01 01:00:00
602,"Union Grove, Wandsworth Road",51.472993,-0.133972,2020-10-05 13:19:00,19,26,true,false,1970-01-01 01:00:00
603,"Caldwell Street, Stockwell",51.477839,-0.116493,2020-10-05 13:19:00,18,25,true,false,1970-01-01 01:00:00
604,"St Martins Close, Camden Town",51.538792,-0.138535,2020-10-05 13:19:00,13,4,true,false,1970-01-01 01:00:00
605,"Seymour Place, Marylebone",51.520331,-0.163667,2020-10-05 13:19:00,5,21,true,false,1970-01-01 01:00:00
606,"Addison Road, Holland Park",51.504199,-0.210941,2020-10-05 13:19:00,14,12,true,false,1970-01-01 01:00:00
607,"Putney Bridge Station, Fulham",51.468814,-0.210279,2020-10-05 13:19:00,13,6,true,false,1970-01-01 01:00:00
608,"Colet Gardens, Hammersmith",51.491093,-0.216493,2020-10-05 13:19:00,1,29,true,false,1970-01-01 01:00:00
609,"Sugden Road, Clapham",51.46512358,-0.157788279,2020-10-05 13:19:00,2,16,true,false,2013-09-25 12:53:00
610,"Danvers Street, West Chelsea",51.48256792,-0.172078187,2020-10-05 13:19:00,11,10,true,false,2013-09-25 13:51:00
611,"Princedale Road , Holland Park",51.50646524,-0.208486599,2020-10-05 13:19:00,2,18,true,false,2013-09-26 14:59:00
612,"Wandsworth Rd, Isley Court, Wandsworth Road",51.46925984,-0.141812513,2020-10-05 13:19:00,2,27,true,false,2013-09-27 16:10:00
613,"Woodstock Grove, Shepherd's Bush",51.50403821,-0.217400093,2020-10-05 13:19:00,19,5,true,false,2013-09-26 17:11:00
614,"Bradmead, Battersea Park",51.47817208,-0.144690541,2020-10-05 13:19:00,1,39,true,false,2013-10-03 11:10:00
615,"Finlay Street, Fulham",51.4768851,-0.215895601,2020-10-05 13:19:00,19,4,true,false,2013-09-27 14:35:00
616,"Aintree Street, Fulham",51.48102131,-0.209973497,2020-10-05 13:19:00,3,20,true,false,1970-01-01 01:00:00
617,"Elysium Place, Fulham",51.47107905,-0.207842908,2020-10-05 13:19:00,3,18,true,false,2013-09-30 09:59:00
618,"Eel Brook Common, Walham Green",51.47625965,-0.193254007,2020-10-05 13:19:00,7,17,true,false,2013-09-30 14:09:00
619,"Irene Road, Parsons Green",51.4737636,-0.197010096,2020-10-05 13:19:00,12,31,true,false,2013-09-30 15:46:00
620,"Surrey Lane, Battersea",51.47518024,-0.167160736,2020-10-05 13:19:00,15,12,true,false,2013-10-01 13:04:00
621,"Wandsworth Town Station, Wandsworth",51.46086446,-0.187427294,2020-10-05 13:19:00,26,7,true,false,2013-10-04 16:08:00
622,"Lansdowne Road, Ladbroke Grove",51.50748124,-0.205535908,2020-10-05 13:19:00,16,13,true,false,2013-10-04 16:48:00
623,"Nantes Close, Wandsworth",51.46193072,-0.180791784,2020-10-05 13:19:00,13,9,true,false,2013-10-07 09:42:00
624,"Courland Grove, Wandsworth Road",51.4729184,-0.132102704,2020-10-05 13:19:00,6,33,true,false,2013-10-08 10:24:00
625,"Queen's Circus, Battersea Park",51.47761941,-0.149551631,2020-10-05 13:19:00,6,19,true,false,2013-10-08 11:18:00
626,"Normand Park, West Kensington",51.48438657,-0.20481514,2020-10-05 13:19:00,6,17,true,false,2013-10-16 11:45:00
627,"Holden Street, Battersea",51.4687905,-0.158230901,2020-10-05 13:19:00,8,10,true,false,2013-10-16 14:50:00
628,"William Morris Way, Sands End",51.46881971,-0.184318843,2020-10-05 13:19:00,18,6,true,false,2013-10-10 15:23:00
629,"Morie Street, Wandsworth",51.45995384,-0.190184054,2020-10-05 13:19:00,10,18,true,false,2013-10-11 09:18:00
630,"Clarence Walk, Stockwell",51.47073264,-0.126994068,2020-10-05 13:19:00,7,20,true,false,2013-10-11 11:25:00
631,"Battersea Park Road, Nine Elms",51.4795017,-0.141770709,2020-10-05 13:19:00,0,23,true,false,2013-10-08 16:15:00
632,"Sheepcote Lane, Battersea",51.47053858,-0.163041605,2020-10-05 13:19:00,16,11,true,false,2013-10-08 09:25:00
633,"Vereker Road, West Kensington",51.48959104,-0.209378594,2020-10-05 13:19:00,5,27,true,false,2013-10-10 12:02:00
634,"Brook Green South, Brook Green",51.49434708,-0.215804559,2020-10-05 13:19:00,13,19,true,false,2013-10-14 10:43:00
635,"Greyhound Road, Hammersmith",51.48606206,-0.214428378,2020-10-05 13:19:00,10,27,true,false,2013-10-14 14:14:00
636,"South Park, Sands End",51.46706414,-0.193502076,2020-10-05 13:19:00,15,13,true,false,2013-10-15 15:12:00
