id	name	lat	lon	x	y
1	River Street , Clerkenwell	51.52916347	-0.109970527	531203.5199778117	182832.06699842165
2	Phillimore Gardens, Kensington	51.49960695	-0.197574246	525208.0690493513	179391.92306994757
3	Christopher Street, Liverpool Street	51.52128377	-0.084605692	532985.8102782514	182001.57294075456
4	St. Chad's Street, King's Cross	51.53005939	-0.120973687	530437.759836825	182912.03895408634
5	Sedding Street, Sloane Square	51.49313	-0.156876	528050.9684206053	178742.00468992305
6	Broadcasting House, Marylebone	51.51811784	-0.144228881	528858.4395805418	181542.9232361966
7	Charlbert Street, St. John's Wood	51.53430039	-0.16807429999999998	527159.0093390833	183300.80800392662
8	Lodge Road, St. John's Wood	51.52834133	-0.17013448399999997	527032.6993103465	182634.55850175986
9	New Globe Walk, Bankside	51.507385299999996	-0.09644075099999999	532204.9701119395	180434.59483635446
10	Park Street, Bankside	51.50597426	-0.09275415699999999	532464.8901754634	180284.3435335911
11	Brunswick Square, Bloomsbury	51.52395143	-0.122502346	530349.1598696073	182230.08942309645
12	Malet Street, Bloomsbury	51.52168078	-0.130431727	529805.5497898399	181963.50059465558
13	Scala Street, Fitzrovia	51.51991453	-0.136039674	529421.5096733405	181757.16198143386
14	Belgrove Street , King's Cross	51.52994371	-0.123616824	530254.7598454814	182894.4699575757
15	Great Russell Street, Bloomsbury	51.51772703	-0.127854211	529995.6097707726	181528.4009471682
16	Cartwright Gardens , Bloomsbury	51.52635795	-0.125979294	530101.1098312396	182491.52027173576
17	Hatton Wall, Holborn	51.521661200000004	-0.109006325	531291.9599822884	181999.5167080756
18	Drury Lane, Covent Garden	51.51477076	-0.12221963	530394.9698493442	181209.6696477497
19	Taviton Street, Bloomsbury	51.52505093	-0.13116108699999998	529745.3797243277	182336.98136557097
20	Drummond Street , Euston	51.52773634	-0.135273468	529452.4997382081	182628.33131552246
21	Hampstead Road (Cartmel), Euston	51.53007835	-0.13884627	529198.049671463	182882.46217503928
22	Northington Street , Holborn	51.5222641	-0.114079481	530938.2899376497	182057.4783912203
23	Red Lion Square, Holborn	51.51943538	-0.119123345	530596.4698603807	181733.90856030767
24	British Museum, Bloomsbury	51.51908011	-0.124678402	530212.0898180817	181684.50999660327
25	Doric Way , Somers Town	51.5288338	-0.132250369	529659.079703264	182755.72160142614
26	Ampton Street , Clerkenwell	51.52728093	-0.11829517	530631.4898885449	182607.83875912149
27	Bouverie Street, Temple	51.51382102	-0.107927706	531389.3300382302	181129.59702593862
28	Bolsover Street, Fitzrovia	51.52351808	-0.143613641	528885.8896019821	182144.53348666604
29	Hereford Road, Bayswater	51.513735	-0.193487	525452.9773647224	180970.01667669893
30	Windsor Terrace, Hoxton	51.52915444	-0.093421615	532351.4101680061	182860.84450383266
31	Fanshaw Street, Hoxton	51.52953709	-0.08335332299999999	533048.6502796942	182921.6425494983
32	Leonard Circus , Shoreditch	51.52469624	-0.084439283	532987.4203127486	182381.35224419014
33	Central House, Aldgate	51.5156	-0.070056	534011.8455712339	181396.0437871521
34	Pancras Road, King's Cross	51.5341235	-0.129386874	529842.6597503606	183349.0307167954
36	De Vere Gardens, Kensington	51.50173726	-0.184980612	526076.2891422672	179650.42097193113
37	Penywern Road, Earl's Court	51.49159394	-0.19236925600000002	525591.3391074771	178509.7519050673
38	Abingdon Villas, Kensington	51.4973875	-0.19724558600000003	525236.9590239102	179145.6725816047
39	Shoreditch High Street, Shoreditch	51.5263778	-0.07813092099999999	533420.110329552	182579.82195584223
40	Commercial Street, Shoreditch	51.52127071	-0.0755789	533612.0703404148	182016.55141573894
41	Sun Street, Liverpool Street	51.52001715	-0.08391116800000001	533037.6802759146	181861.98242717478
42	Wenlock Road , Hoxton	51.53099181	-0.093903825	532312.640160416	183064.29467493328
43	Crawford Street, Marylebone	51.52026	-0.157183945	527953.6294630646	181758.42621686478
44	Bruton Street, Mayfair	51.51073687	-0.144165239	528883.6695988289	180722.24351101136
45	Boston Place, Marylebone	51.522511	-0.162298	527592.5505437803	181999.8243617846
46	Nesham Street, Wapping	51.507131	-0.06691	534254.9987027402	180460.03026774825
47	Warwick Avenue Station, Maida Vale	51.52334476	-0.18384640800000002	526095.3791379269	182055.22032115073
48	Godliman Street, St. Paul's	51.51248445	-0.09914140800000001	532002.8301282414	180996.76487220018
49	Curzon Street, Mayfair	51.50706909	-0.145904427	528773.3195742578	180311.3139758712
50	East Road, Hoxton	51.52867339	-0.08745937599999999	532766.3602221197	182818.14359849255
51	Finsbury Library , Finsbury	51.52671796	-0.104298194	531604.0100669484	182570.29664822965
52	Roscoe Street, St. Luke's	51.52295439	-0.09493485900000001	532264.400158699	182168.6446610638
53	Grafton Street, Mayfair	51.50999229999999	-0.14349526599999998	528932.2595776288	180640.62366838625
54	Golden Lane, Barbican	51.52174785	-0.094475072	532299.7902050678	182035.30408976178
55	Finsbury Circus, Liverpool Street	51.51707521	-0.08668554199999999	532853.760228964	181529.79349491745
56	Paddington Street, Marylebone	51.52058381	-0.15470141099999998	528124.9495115272	181798.77536270625
57	Guilford Street , Bloomsbury	51.52334672	-0.120202614	530510.4198509693	182166.93942494548
58	New Inn Yard, Shoreditch	51.52452699	-0.079248081	533348.0203605833	182371.97140153035
59	Rodney Street, Angel	51.53176825	-0.114329032	530893.7399491577	183113.9275513479
60	Lisson Grove, St. John's Wood	51.52644828	-0.172190727	526895.3293038671	182420.47806276724
61	Great Dover Street, The Borough	51.49738251	-0.089446947	532719.3402583804	179334.90319769285
62	Cotton Garden Estate, Kennington	51.4907579	-0.106323685	531566.9799991136	178567.78704518068
63	Murray Grove , Hoxton	51.53089041	-0.089782579	532598.7802012527	183060.4737290338
64	William IV Street, Strand	51.50946212	-0.12474927400000001	530234.5798494959	180614.82991024706
65	Gower Place , Euston	51.52522753	-0.13518856	529465.4997056085	182349.4920870595
66	Holborn Circus, Holborn	51.51795029	-0.108657431	531326.8299886603	181587.47661307978
67	Hatton Garden, Holborn	51.51882555	-0.10802847199999999	531367.9500486434	181685.93645355816
68	Theobald's Road , Holborn	51.52059681	-0.116688468	530762.0698812793	181867.40835372003
69	Euston Road, Euston	51.526236299999994	-0.134407652	529516.8096892829	182463.0520274089
70	Calshot Street , King's Cross	51.53136059	-0.117069978	530704.7999228381	183063.6981251269
71	Newgate Street , St. Paul's	51.5154186	-0.098850915	532014.5101221041	181323.5750811327
72	Farringdon Lane, Clerkenwell	51.52352001	-0.108340165	531332.8299751453	182207.41719257936
73	Old Street Station, St. Luke's	51.52572618	-0.08848618800000001	532703.7002324701	182488.54320686925
74	Vauxhall Cross, Vauxhall	51.48591714	-0.12446994800000001	530321.049854973	177997.04933618972
75	Torrens Street, Angel	51.53219984	-0.10548069800000001	531506.2000422466	183177.77623870617
76	Longford Street, The Regent's Park	51.52559505	-0.14408389300000002	528847.4095964765	182374.67323411314
77	Russell Square Station, Bloomsbury	51.52341837	-0.124121774	530238.3398025006	182167.9299467506
78	Sadlers Sports Centre, Finsbury	51.52486887	-0.099489485	531942.9101239239	182373.32478485545
80	Webber Street , Southwark	51.50069361	-0.102091246	531832.1501081953	179680.275355089
81	Great Titchfield Street, Fitzrovia	51.52025302	-0.141327271	529053.7196754601	181785.47255195907
82	Chancery Lane, Holborn	51.514274	-0.111257	531157.0258814874	181174.00264850818
84	Breams Buildings, Holborn	51.51593725	-0.11177834800000001	531116.0799675997	181358.02809193442
85	Tanner Street, Bermondsey	51.50064702	-0.078600401	533462.6703130194	179717.6315618859
86	Sancroft Street, Vauxhall	51.48947903	-0.11515656199999999	530957.4599659815	178409.74805720308
87	Devonshire Square, Liverpool Street	51.51646835	-0.079684557	533341.2603153404	181475.03216453712
88	Bayley Street , Bloomsbury	51.51858757	-0.132053392	529701.8297653291	181616.65111280297
89	Tavistock Place, Bloomsbury	51.526250299999994	-0.12350961099999999	530272.7298003632	182483.93977717884
90	Harrington Square 1, Camden Town	51.53301907	-0.139174593	529166.9596648732	183208.9027525976
91	Walnut Tree Walk, Vauxhall	51.49368637	-0.111014912	531232.9099620508	178885.02749590855
92	Borough Road, Elephant & Castle	51.49889832	-0.10044052099999999	531951.900061667	179483.60592910644
93	Cloudesley Road, Angel	51.53440868	-0.109025404	531253.9999754161	183417.04691362072
94	Bricklayers Arms, Borough	51.49506109	-0.08581448900000001	532978.2202504157	179083.34237562315
95	Aldersgate Street, Barbican	51.5208417	-0.097340162	532103.6500935452	181929.36519412548
96	Falkirk Street, Hoxton	51.53095071	-0.078505384	533380.7803783733	183087.66136796717
97	Gloucester Road (North), Kensington	51.49792478	-0.18383470600000001	526166.339205276	179228.43037695388
98	Hampstead Road, Euston	51.52554222	-0.138231303	529253.5396823003	182379.11195932122
99	Old Quebec Street, Marylebone	51.51457763	-0.158264483	527894.569457975	181124.63656316246
100	Albert Embankment, Vauxhall	51.49043573	-0.12280686099999999	530423.6298332816	178502.4895177871
101	Queen Street 1, Bank	51.51155322	-0.09294010000000001	532435.8201602222	180904.40404327842
102	Jewry Street, Aldgate	51.51340693	-0.076793375	533550.800387893	181139.86154433567
103	Vicarage Gate, Kensington	51.50472376	-0.192538767	525543.5190552901	179969.55204638006
104	Crosswall, Tower	51.51159481	-0.077121322	533533.3404046688	180937.75082398954
105	Westbourne Grove, Bayswater	51.51552971	-0.190240716	525673.2891092461	181175.16145301357
106	Woodstock Street, Mayfair	51.51410514	-0.147301667	528656.5495608855	181091.2937109043
107	Finsbury Leisure Centre, St. Luke's	51.52600832	-0.09631762699999999	532159.6401411374	182505.75508678105
108	Abbey Orchard Street, Westminster	51.49812559	-0.132102166	529756.5197727979	179341.12101259205
109	Soho Square , Soho	51.51563144	-0.132328837	529691.1097787535	181287.43090051014
110	Wellington Road, St. John's Wood	51.53304322	-0.17252867800000002	526853.5692835933	183153.27907866947
111	Park Lane , Hyde Park	51.5100172	-0.157275636	527975.9494770201	180619.22602087096
112	Stonecutter Street, Holborn	51.51580998	-0.105270275	531567.9900313735	181355.54636899664
113	Gloucester Road (Central), South Kensington	51.49646288	-0.183289032	526208.249175041	179066.8010804189
114	Park Road (Baker Street), The Regent's Park	51.52451738	-0.15896364699999999	527818.249458514	182228.75657244975
115	Braham Street, Aldgate	51.51423368	-0.07353765400000001	533774.2803870268	181237.74014786657
116	Little Argyll Street, West End	51.51449962	-0.141423695	529063.2796280376	181145.50279801982
117	Lollard Street, Vauxhall	51.49288067	-0.114934001	530963.1699215303	178788.4183226057
118	Rochester Row, Westminster	51.49582705	-0.13547809	529528.7097020535	179079.54158813835
119	Bath Street, St. Luke's	51.52589324	-0.090847761	532539.400212266	182502.84382501538
120	The Guildhall, Guildhall	51.51573534	-0.093080779	532413.9402057333	181369.21407843192
121	Baker Street, Marylebone	51.51891348	-0.156166631	528027.9795054384	181610.4656134197
122	Norton Folgate, Liverpool Street	51.52111369	-0.078869751	533384.2303200413	181993.09128823093
123	St. John Street, Finsbury	51.52836014	-0.104724625	531569.7000487336	182752.1464103282
124	Eaton Square, Belgravia	51.49654462	-0.150905245	528455.8495159039	179132.17495830884
125	Borough High Street, The Borough	51.50069491	-0.09452431900000001	532357.330136087	179694.06491754553
126	Museum of London, Barbican	51.51782144	-0.096496865	532170.8901625723	181595.02423548946
127	Wood Street, Guildhall	51.51700801	-0.09388536	532354.4301954255	181509.28454548365
128	Emperor's Gate, South Kensington	51.49536226	-0.18529651600000002	526071.939159554	178940.95138156263
129	Golden Square, Soho	51.5118973	-0.137043852	529374.5396910671	180863.84230233598
130	Tower Gardens , Tower	51.50950627	-0.07545948200000001	533654.7604132958	180708.53065443874
131	Eversholt Street , Camden Town	51.53300545	-0.136792671	529332.1996850163	183211.5925755743
132	Bethnal Green Road, Shoreditch	51.52364804	-0.074754872	533662.2803420667	182282.42119038975
133	Derry Street, Kensington	51.50136494	-0.19146238100000001	525627.4490654668	179597.88227426665
134	Wapping High Street, Wapping	51.504903999999996	-0.06797	534187.9773621655	180210.43985284952
135	Clerkenwell Green, Clerkenwell	51.52326004	-0.104708922	531585.4800370361	182185.02615858434
136	Queen Victoria Street, St. Paul's	51.51196176	-0.097441687	532122.2801599824	180941.70488620005
138	Green Street, Mayfair	51.51227622	-0.15743697199999998	527958.4294887984	180870.15599217126
139	Lambeth Road, Vauxhall	51.49488108	-0.117974901	530746.3599168573	179005.43855259454
140	Finsbury Square , Moorgate	51.52096262	-0.085634242	532915.3902460145	181963.99279734516
141	Chapel Place, Marylebone	51.51530805	-0.147203711	528659.9595538458	181225.23396773048
142	West Cromwell Road, Earl's Court	51.49372451	-0.198286569	525174.728972107	178736.55374826564
143	Pont Street, Knightsbridge	51.4968865	-0.16120382800000002	527740.0494447201	179152.1861121368
144	Kennington Cross, Kennington	51.48894022	-0.11143579599999999	531217.3099911968	178356.48796058563
145	Ilchester Place, Kensington	51.50074359	-0.202759212	524845.0889646389	179509.4736374829
146	Vauxhall Bridge , Pimlico	51.48836528	-0.129361842	529974.4597529641	178260.60057160442
147	Portugal Street, Holborn	51.51494305	-0.11614642	530815.8599200903	181239.65882900078
148	Tachbrook Street, Victoria	51.49211134	-0.13836484699999999	529338.8397001207	178661.2422695484
149	Kennington Road Post Office, Oval	51.48478899	-0.110683213	531281.4700082011	177896.20757011772
150	Holy Trinity Brompton, Knightsbridge	51.49705603	-0.168917077	527204.1893663307	179157.61775284502
151	Chepstow Villas, Notting Hill	51.51213691	-0.201554966	524897.5389419305	180778.51421453088
152	Hampton Street, Walworth	51.49217002	-0.101536865	531895.2101112352	178733.42564483543
154	Waterloo Station 3, Waterloo	51.50379168	-0.11282408	531078.3523636925	180005.5296796608
155	Lexham Gardens, Kensington	51.49586666	-0.191933711	525609.8390776152	178985.64247786626
156	New Kent Road, The Borough	51.49443626	-0.092921165	532486.7302049468	179000.98367238123
157	Wright's Lane, Kensington	51.50039792	-0.193068385	525518.6390332887	179487.59273944446
158	Trebovir Road, Earl's Court	51.49085368	-0.196170309	525329.498993571	178420.92334646406
159	Great Marlborough Street, Soho	51.51461995	-0.137841333	529311.4996767037	181165.20263960338
160	Waterloo Place, St. James's	51.50663341	-0.131773845	529755.1597622535	180287.80101536322
161	Guildhouse Street, Victoria	51.49234577	-0.14133448699999998	529132.0296104653	178682.0733818867
162	Southampton Place, Holborn	51.51760685	-0.12132840800000001	530448.709817885	181526.63978163636
163	Sloane Avenue, Knightsbridge	51.4931848	-0.167894973	527285.9093552559	178728.89754104687
164	Cleveland Gardens, Bayswater	51.515607	-0.183118788	526167.2191936078	181196.00038466213
165	Orsett Terrace, Bayswater	51.517932	-0.18371695899999999	526119.2991769224	181453.52031289184
166	Seville Street, Knightsbridge	51.50185512	-0.159237081	527862.6694162022	179708.14626015755
167	Eccleston Place, Victoria	51.49395092	-0.147624377	528690.8795879801	178849.50422540985
168	Argyll Road, Kensington	51.50040123	-0.195455928	525352.9190642199	179483.8728622748
169	Porchester Place, Paddington	51.51474612	-0.16516428800000002	527415.3593690873	181131.34775585614
170	Hardwick Street, Clerkenwell	51.52784273	-0.108068155	531339.2700175465	182688.60641544726
171	Collingham Gardens, Earl's Court	51.4916156	-0.186753859	525981.0991645849	178521.80101751167
172	Sumner Place, South Kensington	51.49121192	-0.17371591100000003	526887.3092799148	178499.40901142661
173	Waterloo Road, South Bank	51.50486	-0.113001	531063.0111244344	180124.01366420067
174	Strand, Strand	51.512529	-0.11516300000000002	530891.0072849349	180972.96534759784
175	Appold Street, Liverpool Street	51.52174384	-0.0811189	533226.3603420098	182059.0716782947
176	Gloucester Terrace, Bayswater	51.51791921	-0.188098863	525815.3190959238	181444.56161886823
177	Ashley Place, Victoria	51.49616092	-0.140947636	529148.1096529114	179107.01287079064
178	Warwick Square, Pimlico	51.48985626	-0.141923621	529098.159656164	178404.193347629
180	North Audley Street, Mayfair	51.5129118	-0.153645496	528219.72950623	180947.46539155964
181	Belgrave Square, Belgravia	51.49941247	-0.152317537	528349.769553611	179448.61485680894
182	Bell Street , Marylebone	51.52202903	-0.165842551	527347.9993540797	181940.05783173282
183	Riverlight North, Nine Elms	51.482362	-0.13612398	529521.9995938	177581.04284324104
184	Portland Place, Marylebone	51.52071513	-0.14521173	528782.9295885366	181830.0231484341
185	Alderney Street, Pimlico	51.48805753	-0.140741432	529185.3096321055	178206.25235178357
186	South Wharf Road, Paddington	51.51733558	-0.175810943	526669.4692796028	181400.8394125551
187	Queen's Gate (South), South Kensington	51.49247977	-0.17843300399999998	526556.3392410136	178632.240201472
188	Nutford Place, Marylebone	51.516517900000004	-0.164393768	527463.879355266	181329.71760184842
189	Claremont Square, Angel	51.53166681	-0.109914711	531200.1999980761	183110.54731583575
190	Rampayne Street, Pimlico	51.48997562	-0.132845681	529728.0297242049	178433.5010939103
191	Hyde Park Corner, Hyde Park	51.50311799	-0.153520935	528255.8495281949	179858.5746256007
192	Wardour Street, Soho	51.51251523	-0.133201961	529639.3697503571	180939.35137691454
193	Bankside Mix, Bankside	51.50581776	-0.10018633699999999	531949.5700578699	180253.52585742326
194	Hop Exchange, The Borough	51.50462759	-0.091773776	532536.8301875246	180136.36338207757
195	Milroy Walk, South Bank	51.50724437	-0.106237501	531525.5300080976	180401.2861979816
196	Union Street, The Borough	51.50368837	-0.098497684	532072.9101322694	180019.77466817328
197	Stamford Street, South Bank	51.50556905	-0.11160669599999999	531157.7399782216	180205.35792556038
199	Great Tower Street, Monument	51.51048489	-0.082989638	533129.3803183559	180803.6418861937
200	LMU Commercial Road, Whitechapel	51.51492456	-0.066078037	534289.8304704677	181328.2195626491
201	Dorset Square, Marylebone	51.522596500000006	-0.161113413	527674.4894309093	182011.3967959997
202	Leman Street, Aldgate	51.51236389	-0.06954201	534057.0004213254	181037.12029750447
203	West Smithfield Rotunda, Farringdon	51.51821864	-0.100791005	531871.820123267	181631.45321304185
204	Margery Street, Clerkenwell	51.52659961	-0.112432615	531040.0999263752	182542.54805991263
206	New Road 1 , Whitechapel	51.518153999999996	-0.062697	534514.9102294507	181693.54671990234
207	Grosvenor Crescent, Belgravia	51.50135267	-0.153194766	528283.4394783404	179662.835641505
208	Mallory Street, Marylebone	51.52505151	-0.166304359	527307.539363358	182275.3674978637
209	Denyer Street, Knightsbridge	51.49358391	-0.16510139199999999	527478.719398136	178778.1371034683
210	Hinde Street, Marylebone	51.51681444	-0.151926305	528328.0595373315	181384.465092458
211	Cadogan Place, Knightsbridge	51.49464523	-0.158105512	527961.3794965253	178908.35554828504
212	Campden Hill Road, Notting Hill	51.50658458	-0.19900402600000003	525089.7389856756	180165.42318073273
213	Wellington Arch, Hyde Park	51.50274025	-0.14956920099999998	528531.1695364284	179823.49474590216
214	Endsleigh Gardens, Euston	51.52683806	-0.130504336	529785.8597917131	182536.8807519615
215	Moorfields, Moorgate	51.51906932	-0.088285377	532736.9702381531	181748.64363583003
216	Old Brompton Road, South Kensington	51.49094565	-0.181190899	526369.1292315633	178456.87988108755
217	Wormwood Street, Liverpool Street	51.51615461	-0.08242239900000001	533152.2202782062	181435.16217921604
218	St. Luke's Church, Chelsea	51.48971651	-0.17019440800000002	527135.9293398245	178339.21836203907
219	Bramham Gardens, Earl's Court	51.49016361	-0.19039362	525732.4191334426	178354.0818033076
220	Chelsea Green, Chelsea	51.49066456	-0.166485083	527390.7993704793	178451.087905803
221	Horseferry Road, Westminster	51.49481649	-0.13045856	529879.999787286	178976.05072944428
222	Knightsbridge, Hyde Park	51.50275704	-0.155349725	528129.9394811194	179815.23534083326
223	Rodney Road , Walworth	51.49148474	-0.090220911	532682.7301929338	178677.6535928616
224	Whiteley's, Bayswater	51.51476963	-0.18812973100000002	525821.8491045992	181094.2613813964
225	Notting Hill Gate Station, Notting Hill	51.50935342	-0.196422	525261.336504402	180477.74262561393
226	Charles II Street, West End	51.50844614	-0.131961389	529736.9997763212	180489.05070136464
227	Great Percy Street, Clerkenwell	51.52891573	-0.115480888	530822.0198926814	182794.6585405821
228	St. James's Square, St. James's	51.50742485	-0.134621209	529555.3196870461	180370.77193439825
229	Whitehall Place, Strand	51.50654321	-0.12317969699999999	530351.819847613	180293.0292219878
230	Poured Lines, Bankside	51.50669284	-0.10313742599999999	531742.2500921491	180345.5255019387
231	Queen's Gate (Central), South Kensington	51.49396755	-0.17873226	526531.4492092376	178797.17025489564
232	Carey Street, Holborn	51.51501025	-0.11275321699999999	531051.0999853734	181253.19779443066
233	Pall Mall East, West End	51.50777049	-0.130699733	529826.4697373611	180416.15147611132
234	Liverpool Road (N1 Centre), Angel	51.53450449	-0.10699270599999999	531394.6999962317	183431.3470756897
235	Kennington Road  , Vauxhall	51.49571828	-0.11088927400000001	531235.7999909524	179111.20696509996
236	Fashion Street, Whitechapel	51.51838043	-0.073438925	533768.9903896665	181699.05063044743
237	Dock Street, Wapping	51.50978602	-0.068161981	534160.3239395058	180752.9812641711
238	Frampton Street, Paddington	51.5233534	-0.175116099	526700.9892790593	182071.24885937147
239	Warren Street Station, Euston	51.52443845	-0.138019439	529271.3596555564	182256.74243275178
240	Colombo Street, Southwark	51.50545935	-0.10569204	531568.5200800326	180203.7660520555
242	Beaumont Street, Marylebone	51.52200801	-0.151359288	528352.8095544253	181963.00427994545
243	Gloucester Street, Pimlico	51.49096258	-0.139625122	529254.5996415032	178531.2722671314
244	Earnshaw Street , Covent Garden	51.51611887	-0.128585022	529949.4797700399	181348.27086694058
245	Grosvenor Road, Pimlico	51.4853572	-0.142207481	529091.1496386692	177903.38296878146
246	Berry Street, Clerkenwell	51.52285301	-0.09999405199999999	531913.7300665441	182148.2455078361
247	St. John's Wood Church, The Regent's Park	51.530052000000005	-0.16831400000000002	527154.2125864434	182827.952049222
248	Triangle Car Park, Hyde Park	51.50645179	-0.170279555	527083.4993062103	180200.09831458703
249	Harper Road, The Borough	51.49859784	-0.096191134	532247.7101424069	179457.85445635862
250	Royal Avenue 1, Chelsea	51.489932	-0.162727	527653.7337045661	178376.16544204144
251	Brushfield Street, Liverpool Street	51.518908	-0.079249	533364.3586656686	181747.1214022377
252	Jubilee Gardens, South Bank	51.5046364	-0.11654227800000001	530817.889923705	180092.81837612853
253	Shoreditch Park, Hoxton	51.53404294	-0.086379717	532825.6302692094	183417.21300813276
254	Chadwell Street, Angel	51.53051587	-0.106408455	531446.6999809052	182988.84702123504
255	Clifton Road, Maida Vale	51.52557531	-0.179592915	526384.279205985	182310.59950111253
256	Houghton Street, Strand	51.51362054	-0.11676421099999999	530776.7799360855	181091.4879860195
257	Westminster University, Marylebone	51.52248185	-0.154907218	528105.3494942163	182009.48505709693
258	Kensington Gore, Knightsbridge	51.50143293	-0.17865697100000003	526516.0192023456	179627.48015716358
260	Broadwick Street, Soho	51.513684600000005	-0.13558087900000002	529470.9896849437	181065.1816434216
261	Princes Square, Bayswater	51.5134891	-0.191351186	525601.8490998464	180946.33180531458
262	LSBU (Borough Road), Elephant & Castle	51.49874469	-0.103132904	531765.4700818366	179461.675624666
263	St. Mary Axe, Aldgate	51.51422502	-0.080660083	533280.1203040349	181223.79175131998
264	Tysoe Street, Clerkenwell	51.52644342	-0.10925682800000001	531260.8400276501	182530.86693917518
265	Southwick Street, Paddington	51.51595344	-0.169249375	527128.5593460563	181258.50818714092
266	Queen's Gate (North), Kensington	51.50102668	-0.18024610100000002	526406.8491704679	179579.56028807352
267	Regency Street, Westminster	51.49206037	-0.13222462199999999	529765.2297589313	178666.43181487836
268	Belgrave Road, Victoria	51.49320445	-0.144132875	528935.349606654	178772.63297526006
